01/03/23,3.5,Normal value (A)
01/02/23,3,Normal value (A)
01/01/23,3,Normal value (A)
01/12/22,2.5,Normal value (A)
01/11/22,2,Normal value (A)
01/10/22,2,Normal value (A)
01/09/22,1.25,Normal value (A)
01/08/22,1.25,Normal value (A)
01/07/22,0.5,Normal value (A)
01/06/22,0,Normal value (A)
01/05/22,0,Normal value (A)
01/04/22,0,Normal value (A)
01/03/22,0,Normal value (A)
01/02/22,0,Normal value (A)
01/01/22,0,Normal value (A)
01/12/21,0,Normal value (A)
01/11/21,0,Normal value (A)
01/10/21,0,Normal value (A)
01/09/21,0,Normal value (A)
01/08/21,0,Normal value (A)
01/07/21,0,Normal value (A)
01/06/21,0,Normal value (A)
01/05/21,0,Normal value (A)
01/04/21,0,Normal value (A)
01/03/21,0,Normal value (A)
01/02/21,0,Normal value (A)
01/01/21,0,Normal value (A)
01/12/20,0,Normal value (A)
01/11/20,0,Normal value (A)
01/10/20,0,Normal value (A)
01/09/20,0,Normal value (A)
01/08/20,0,Normal value (A)
01/07/20,0,Normal value (A)
01/06/20,0,Normal value (A)
01/05/20,0,Normal value (A)
01/04/20,0,Normal value (A)
01/03/20,0,Normal value (A)
01/02/20,0,Normal value (A)
01/01/20,0,Normal value (A)
01/12/19,0,Normal value (A)
01/11/19,0,Normal value (A)
01/10/19,0,Normal value (A)
01/09/19,0,Normal value (A)
01/08/19,0,Normal value (A)
01/07/19,0,Normal value (A)
01/06/19,0,Normal value (A)
01/05/19,0,Normal value (A)
01/04/19,0,Normal value (A)
01/03/19,0,Normal value (A)
01/02/19,0,Normal value (A)
01/01/19,0,Normal value (A)
01/12/18,0,Normal value (A)
01/11/18,0,Normal value (A)
01/10/18,0,Normal value (A)
01/09/18,0,Normal value (A)
01/08/18,0,Normal value (A)
01/07/18,0,Normal value (A)
01/06/18,0,Normal value (A)
01/05/18,0,Normal value (A)
01/04/18,0,Normal value (A)
01/03/18,0,Normal value (A)
01/02/18,0,Normal value (A)
01/01/18,0,Normal value (A)
01/12/17,0,Normal value (A)
01/11/17,0,Normal value (A)
01/10/17,0,Normal value (A)
01/09/17,0,Normal value (A)
01/08/17,0,Normal value (A)
01/07/17,0,Normal value (A)
01/06/17,0,Normal value (A)
01/05/17,0,Normal value (A)
01/04/17,0,Normal value (A)
01/03/17,0,Normal value (A)
01/02/17,0,Normal value (A)
01/01/17,0,Normal value (A)
01/12/16,0,Normal value (A)
01/11/16,0,Normal value (A)
01/10/16,0,Normal value (A)
01/09/16,0,Normal value (A)
01/08/16,0,Normal value (A)
01/07/16,0,Normal value (A)
01/06/16,0,Normal value (A)
01/05/16,0,Normal value (A)
01/04/16,0,Normal value (A)
01/03/16,0,Normal value (A)
01/02/16,0.05,Normal value (A)
01/01/16,0.05,Normal value (A)
01/12/15,0.05,Normal value (A)
01/11/15,0.05,Normal value (A)
01/10/15,0.05,Normal value (A)
01/09/15,0.05,Normal value (A)
01/08/15,0.05,Normal value (A)
01/07/15,0.05,Normal value (A)
01/06/15,0.05,Normal value (A)
01/05/15,0.05,Normal value (A)
01/04/15,0.05,Normal value (A)
01/03/15,0.05,Normal value (A)
01/02/15,0.05,Normal value (A)
01/01/15,0.05,Normal value (A)
01/12/14,0.05,Normal value (A)
01/11/14,0.05,Normal value (A)
01/10/14,0.05,Normal value (A)
01/09/14,0.05,Normal value (A)
01/08/14,0.15,Normal value (A)
01/07/14,0.15,Normal value (A)
01/06/14,0.15,Normal value (A)
01/05/14,0.25,Normal value (A)
01/04/14,0.25,Normal value (A)
01/03/14,0.25,Normal value (A)
01/02/14,0.25,Normal value (A)
01/01/14,0.25,Normal value (A)
