,2240,2240,2250,2250,2250,2250
,"Loans other than revolving loans and overdrafts, convenience and extended credit card debt, Up to 1 year, Non-Financial corporations (S.11)","Loans other than revolving loans and overdrafts, convenience and extended credit card debt, Over 1 year, Non-Financial corporations (S.11)","Loans for consumption excluding revolving loans and overdrafts, convenience and extended credit card debt, Up to 1 year, Households and non-profit institutions serving households (S.14 and S.15)","Loans for consumption excluding revolving loans and overdrafts, convenience and extended credit card debt, Over 1 year, Households and non-profit institutions serving households (S.14 and S.15)","Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Up to 1 year, Households and non-profit institutions serving households (S.14 and S.15)","Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Over 1 year, Households and non-profit institutions serving households (S.14 and S.15)"
01/02/23,185342.68,31699.79,2151.98,20068.7,12458.96,39608.99
01/01/23,190377.6,34247.25,2229.17,20283.05,13766.24,41346.65
01/12/22,241598.45,53185.29,2459.33,18338.43,16915.77,49595.93
01/11/22,187094.69,40095.41,2523.02,20617.61,15014.26,47826.43
01/10/22,208734.15,39651.81,2282.48,20752.05,15407.72,49625.11
01/09/22,220175.23,40326.42,2286.64,22166.59,15620.16,53128.95
01/08/22,184489.88,34678.47,2162.46,19910.29,12746.11,58610.85
01/07/22,210448.25,50898.51,2387.73,22234.35,15365.07,71286.59
01/06/22,252550.67,52194.19,2572.07,24243.77,14292.45,77528.47
01/05/22,181193.79,47122.84,2461.25,24033.82,13535.8,82635.37
01/04/22,178691.27,53952.11,2248.45,20931.83,12384,80641.78
01/03/22,213016.36,58723.69,2701.03,24671.92,13875.46,91659.36
01/02/22,160531.75,43850.6,2560.17,20787.42,11463.77,74326.65
01/01/22,161970.32,40482.73,2202.5,19814,11638.5,71489.47
01/12/21,249300.72,72816.68,2594.01,17919,13209.43,80922.33
01/11/21,162600.79,49049.65,2715.6,20559.29,12270.81,70995.91
01/10/21,164132.72,42049.78,2303.04,21182.45,12467.95,70715.83
01/09/21,155469.27,42415.78,2228.41,20988.16,12474.74,70890.19
01/08/21,118820.16,32429.14,2004.29,18199.47,11280.39,68399.44
